"","Species of interest","pH_preference","temperature_preference","match_by","GEM_ID"
"1","Acidobacteriaceae bacterium",2.3890637174486,0.5,"No curated GEM at species or genus level",NA
"2","Granulicella sp. S156",3.08511828761183,0.5,"No curated GEM at species or genus level",NA
"3","Terriglobus sp. TAA 43",2.3890637174486,0.5,"No curated GEM at species or genus level",NA
"4","Bryobacterales bacterium",2.3890637174486,14.3,"No curated GEM at species or genus level",NA
"5","Acidobacteriaceae bacterium TAA 166",2.58794272066278,0.5,"No curated GEM at species or genus level",NA
"6","uncultured Solirubrobacterales bacterium",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
"7","Actinomycetota bacterium",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
"8","Caulobacter sp. S6",3.32386316237724,0.5,"No curated GEM at species or genus level",NA
"9","Trebonia kvetii",2.3890637174486,16.9333333333333,"No curated GEM at species or genus level",NA
"10","Terracidiphilus gabretensis",2.3890637174486,0.5,"No curated GEM at species or genus level",NA
"11","Egibacter sp.",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
"12","Granulicella pectinivorans",2.77953964566369,0.5,"No curated GEM at species or genus level",NA
"13","Granulicella rosea",2.47553919068647,0.5,"No curated GEM at species or genus level",NA
"14","uncultured Caulobacteraceae bacterium",2.9754656042331,0.5,"No curated GEM at species or genus level",NA
"15","uncultured Acidobacteriia bacterium",2.3890637174486,12.7,"No curated GEM at species or genus level",NA
"16","Acidobacteriales bacterium 59-55",2.70281664502773,0.5,"No curated GEM at species or genus level",NA
"17","Chloroflexia bacterium",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
"18","uncultured Acidobacteriaceae bacterium",2.3890637174486,0.5,"No curated GEM at species or genus level",NA
"19","Rubrobacter marinus",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
"20","Edaphobacter acidisoli",2.72840578925429,0.5,"No curated GEM at species or genus level",NA
"21","Rhodanobacter sp. MP7CTX1",3.52138312338445,0.5,"No curated GEM at species or genus level",NA
"22","Streptosporangiaceae bacterium",2.3890637174486,16.5666666666667,"No curated GEM at species or genus level",NA
"23","Agromyces albus",8.88413397239917,37.6666666666667,"No curated GEM at species or genus level",NA
