"","GEM ID","Kingdom","Genus","Species.strain","Citation","Source","Filepath","Match criteria","Species of interest","pH sensitive","Temperature sensitive","Functional in COMETS?","db_name","cultivatedCrops","deciduousForest","dwarfScrub","emergentHerbaceousWetlands","evergreenForest","grasslandHerbaceous","mixedForest","pastureHay","sedgeHerbaceous","shrubScrub","woodyWetlands","pH_preference","temperature_preference","genome_link","GEM_ID","match_by"
"1",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Acidobacteriaceae bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,0.5,NA,NA,"No curated GEM at species or genus level"
"2",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Acidobacteriaceae bacterium TAA 166","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.58794272066278,0.5,NA,NA,"No curated GEM at species or genus level"
"3",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","uncultured Solirubrobacterales bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,8.88413397239917,37.6666666666667,NA,NA,"No curated GEM at species or genus level"
"4",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Actinomycetota bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,8.88413397239917,37.6666666666667,NA,NA,"No curated GEM at species or genus level"
"5",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Bryobacterales bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,14.3,NA,NA,"No curated GEM at species or genus level"
"6",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Caulobacter sp. S6","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,3.32386316237724,0.5,NA,NA,"No curated GEM at species or genus level"
"7",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Trebonia kvetii","Yes","No","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,16.9333333333333,NA,NA,"No curated GEM at species or genus level"
"8",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Terracidiphilus gabretensis","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,0.5,NA,NA,"No curated GEM at species or genus level"
"9",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Egibacter sp.","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,8.88413397239917,37.6666666666667,NA,NA,"No curated GEM at species or genus level"
"10",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Granulicella pectinivorans","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.77953964566369,0.5,NA,NA,"No curated GEM at species or genus level"
"11",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Granulicella rosea","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.47553919068647,0.5,NA,NA,"No curated GEM at species or genus level"
"12",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","uncultured Caulobacteraceae bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.9754656042331,0.5,NA,NA,"No curated GEM at species or genus level"
"13",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","uncultured Acidobacteriia bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,12.7,NA,NA,"No curated GEM at species or genus level"
"14",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Acidobacteriales bacterium 59-55","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.70281664502773,0.5,NA,NA,"No curated GEM at species or genus level"
"15",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Chloroflexia bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,8.88413397239917,37.6666666666667,NA,NA,"No curated GEM at species or genus level"
"16",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","uncultured Acidobacteriaceae bacterium","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,0.5,NA,NA,"No curated GEM at species or genus level"
"17",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Rubrobacter marinus","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,8.88413397239917,37.6666666666667,NA,NA,"No curated GEM at species or genus level"
"18",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Edaphobacter acidisoli","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.72840578925429,0.5,NA,NA,"No curated GEM at species or genus level"
"19",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Rhodanobacter sp. MP7CTX1","Yes","Yes","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,3.52138312338445,0.5,NA,NA,"No curated GEM at species or genus level"
"20",NA,NA,NA,NA,NA,NA,NA,"No curated GEM at species or genus level","Streptosporangiaceae bacterium","Yes","No","No","gtdb_207_filtered",1,1,1,1,1,1,1,1,1,1,1,2.3890637174486,16.5666666666667,NA,NA,"No curated GEM at species or genus level"
