Additional File 3-2. Unique metabolites involved in the in silico model of Rhodococcus jostii RHA1,,,,
Name,ID,Formula,,
Pyruvate,C00022,C3H4O3,,
Thiamin diphosphate,C00068,C12H19N4O7P2S,,
2-(alpha-Hydroxyethyl)thiamine diphosphate,C05125,C14H23N4O8P2S,,
CO2,C00011,CO2,,
ATP,C00002,C10H16N5O13P3,,
ADP,C00008,C10H15N5O10P2,,
Phosphoenolpyruvate,C00074,C3H5O6P,,
Acetate,C00033,C2H4O2,,
CoA,C00010,C21H36N7O16P3S,,
AMP,C00020,C10H14N5O7P,,
Diphosphate,C00013,P2H4O7,,
Acetyl-CoA,C00024,C23H38N7O17P3S,,
GTP,C00044,C10H16N5O14P3,,
Oxaloacetate,C00036,C4H4O5,,
GDP,C00035,C10H15N5O11P2,,
2-Phospho-D-glycerate,C00631,C3H7O7P,,
H2O,C00001,H2O,,
Acetaldehyde,C00084,C2H4O,,
NAD+,C00003,C21H28N7O14P2,,
NADH,C00004,C21H29N7O14P2,,
H+,C00080,H,,
ITP,C00081,C10H15N4O14P3,,
IDP,C00104,C10H14N4O11P2,,
Ethanol,C00469,C2H6O,,
D-Glucose 1-phosphate,C00103,C6H13O9P,,
alpha-D-Glucose 6-phosphate,C00668,C6H13O9P,,
D-Glyceraldehyde 3-phosphate,C00118,C3H7O6P,,
Glycerone phosphate,C00111,C3H7O6P,,
Orthophosphate,C00009,H3PO4,,
3-Phospho-D-glyceroyl phosphate,C00236,C3H8O10P2,,
"beta-D-Fructose 1,6-bisphosphate",C05378,C6H14O12P2,,
3-Phospho-D-glycerate,C00197,C3H7O7P,,
beta-D-Glucose,C00221,C6H12O6,,
beta-D-Glucose 6-phosphate,C01172,C6H13O9P,,
alpha-D-Glucose,C00267,C6H12O6,,
Enzyme N6-(dihydrolipoyl)lysine,C15973,C8H16NOS2R,,
[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine,C16255,C10H18NO2S2R,,
beta-D-Fructose 6-phosphate,C05345,C6H13O9P,,
Enzyme N6-(lipoyl)lysine,C15972,C8H14NOS2R,,
Oxalosuccinate,C05379,C6H6O7,,
2-Oxoglutarate,C00026,C5H6O5,,
(S)-Malate,C00149,C4H6O5,,
HCO3-,C00288,HCO3,,
Citrate,C00158,C6H8O7,,
Succinate,C00042,C4H6O4,,
Succinyl-CoA,C00091,C25H40N7O19P3S,,
Fumarate,C00122,C4H4O4,,
cis-Aconitate,C00417,C6H6O6,,
Isocitrate,C00311,C6H8O7,,
NADP+,C00006,C21H29N7O17P3,,
NADPH,C00005,C21H30N7O17P3,,
D-Ribose 5-phosphate,C00117,C5H11O8P,,
5-Phospho-alpha-D-ribose 1-diphosphate,C00119,C5H13O14P3,,
D-Ribose,C00121,C5H10O5,,
D-Ribulose 5-phosphate,C00199,C5H11O8P,,
alpha-D-Ribose 1-phosphate,C00620,C5H11O8P,,
2-Deoxy-D-ribose 5-phosphate,C00673,C5H11O7P,,
6-Phospho-D-gluconate,C00345,C6H13O10P,,
D-Xylulose 5-phosphate,C00231,C5H11O8P,,
2-Dehydro-3-deoxy-D-gluconate,C00204,C6H10O6,,
2-Dehydro-3-deoxy-6-phospho-D-gluconate,C04442,C6H11O9P,,
Acetyl phosphate,C00227,C2H5O5P,,
Sedoheptulose 7-phosphate,C05382,C7H15O10P,,
D-Gluconic acid,C00257,C6H12O7,,
D-Erythrose 4-phosphate,C00279,C4H9O7P,,
"D-Glucono-1,5-lactone 6-phosphate",C01236,C6H11O9P,,
Deoxyribose,C01801,C5H10O4,,
UDP-glucose,C00029,C15H24N2O17P2,,
UDP-glucuronate,C00167,C15H22N2O18P2,,
UTP,C00075,C9H15N2O15P3,,
D-Xylose,C00181,C5H10O5,,
D-Xylulose,C00310,C5H10O5,,
D-Altronate,C00817,C6H12O7,,
L-Xylulose,C00312,C5H10O5,,
L-Xylulose 1-phosphate,C06441,C5H11O8P,,
D-Mannonate,C00514,C6H12O7,,
D-Fructuronate,C00905,C6H10O7,,
Formaldehyde,C00067,CH2O,,
D-arabino-3-Hexulose 6-phosphate,C06019,C6H13O9P,,
D-Fructose 6-phosphate,C00085,C6H13O9P,,
D-Fructose,C00095,C6H12O6,,
Mannitol,C00392,C6H14O6,,
D-Sorbitol,C00794,C6H14O6,,
D-Mannose 1-phosphate,C00636,C6H13O9P,,
GDP-mannose,C00096,C16H25N5O16P2,,
GDP-4-dehydro-6-deoxy-D-mannose,C01222,C16H23N5O15P2,,
D-Mannose 6-phosphate,C00275,C6H13O9P,,
D-Fructose 1-phosphate,C01094,C6H13O9P,,
D-Glyceraldehyde,C00577,C3H6O3,,
GDP-L-fucose,C00325,C16H25N5O15P2,,
UDP-D-galactose,C00052,C15H24N2O17P2,,
Sucrose,C00089,C12H22O11,,
D-Glucose,C00031,C6H12O6,,
alpha-D-Galactose 1-phosphate,C00446,C6H13O9P,,
D-Galactose,C00124,C6H12O6,,
CTP,C00063,C9H16N3O14P3,,
CDP,C00112,C9H15N3O11P2,,
UDP,C00015,C9H14N2O12P2,,
5-Dehydro-4-deoxy-D-glucarate,C00679,C6H8O7,,
D-Glucarate,C00818,C6H10O8,,
2-Hydroxy-3-oxopropanoate,C01146,C3H4O4,,
D-Glucuronolactone,C02670,C6H8O6,,
2-Dehydro-3-deoxy-D-glucarate,C03921,C6H8O7,,
D-Galactarate,C00879,C6H10O8,,
Acyl-carrier protein,C00229,HSR,,
Malonyl-CoA,C00083,C24H38N7O19P3S,,
Malonyl-[acyl-carrier protein],C01209,C3H3O3SR,,
Hexadecanoyl-[acp],C05764,C16H31OSR,,
Hexadecanoic acid,C00249,C16H32O2,,
Octadecanoyl-[acyl-carrier protein],C04088,C18H35OSR,,
Oxygen,C00007,O2,,
Oleoyl-[acyl-carrier protein],C01203,C18H33OSR,,
Acetoacetyl-[acp],C05744,C4H5O2SR,,
Holo-[carboxylase],C06250,C17H27N5O4SR2,,
Carboxybiotin-carboxyl-carrier protein,C04419,C18H26N5O6SR2,,
(3R)-3-Hydroxybutanoyl-[acyl-carrier protein],C04618,C4H7O2SR,,
But-2-enoyl-[acyl-carrier protein],C04246,C4H5OSR,,
Butyryl-[acp],C05745,C4H7OSR,,
(3R)-3-Hydroxydecanoyl-[acyl-carrier protein],C04619,C10H19O2SR,,
3-Oxodecanoyl-[acp],C05753,C10H17O2SR,,
trans-Dec-2-enoyl-[acp],C05754,C10H17OSR,,
(3R)-3-Hydroxyoctanoyl-[acyl-carrier protein],C04620,C8H15O2SR,,
3-Oxooctanoyl-[acp],C05750,C8H13O2SR,,
trans-Oct-2-enoyl-[acp],C05751,C8H13OSR,,
(3R)-3-Hydroxypalmitoyl-[acyl-carrier protein],C04633,C16H31O2SR,,
3-Oxohexadecanoyl-[acp],C05762,C16H29O2SR,,
trans-Hexadec-2-enoyl-[acp],C05763,C16H29OSR,,
(3R)-3-Hydroxytetradecanoyl-[acyl-carrier protein],C04688,C14H27O2SR,,
3-Oxotetradecanoyl-[acp],C05759,C14H25O2SR,,
trans-Tetradec-2-enoyl-[acp],C05760,C14H25OSR,,
Dodecanoyl-[acyl-carrier protein],C05223,C12H23OSR,,
trans-Dodec-2-enoyl-[acp],C05758,C12H21OSR,,
3-Oxohexanoyl-[acp],C05746,C6H9O2SR,,
(R)-3-Hydroxyhexanoyl-[acp],C05747,C6H11O2SR,,
trans-Hex-2-enoyl-[acp],C05748,C6H9OSR,,
Hexanoyl-[acp],C05749,C6H11OSR,,
Octanoyl-[acp],C05752,C8H15OSR,,
Decanoyl-[acp],C05755,C10H19OSR,,
3-Oxododecanoyl-[acp],C05756,C12H21O2SR,,
(R)-3-Hydroxydodecanoyl-[acp],C05757,C12H23O2SR,,
Tetradecanoyl-[acp],C05761,C14H27OSR,,
3-Oxostearoyl-[acp],C16219,C18H33O2SR,,
3-Hydroxyoctadecanoyl-[acp],C16220,C18H35O2SR,,
(2E)-Octadecenoyl-[acp],C16221,C18H33OSR,,
Hexadecenoyl-[acyl-carrier protein],C16520,C16H29OSR,,
Octadecanoic acid,C01530,C18H36O2,,
(S)-Hydroxydecanoyl-CoA,C05264,C31H54N7O18P3S,,
3-Oxodecanoyl-CoA,C05265,C31H52N7O18P3S,,
(S)-Hydroxyoctanoyl-CoA,C05266,C29H50N7O18P3S,,
3-Oxooctanoyl-CoA,C05267,C29H48N7O18P3S,,
(S)-Hydroxyhexanoyl-CoA,C05268,C27H46N7O18P3S,,
3-Oxohexanoyl-CoA,C05269,C27H44N7O18P3S,,
Acetoacetyl-CoA,C00332,C25H40N7O18P3S,,
Butanoyl-CoA,C00136,C25H42N7O17P3S,,
FAD,C00016,C27H33N9O15P2,,
FADH2,C01352,C27H35N9O15P2,,
Crotonoyl-CoA,C00877,C25H40N7O17P3S,,
Palmitoyl-CoA,C00154,C37H66N7O17P3S,,
trans-Hexadec-2-enoyl-CoA,C05272,C37H64N7O17P3S,,
(S)-3-Hydroxybutanoyl-CoA,C01144,C25H42N7O18P3S,,
